PassengerId,Pclass,Sex,SibSp,Parch,Embarked,Title,AgeGroup,FareBand
892,3,0,0,0,3,1,5,1
893,3,1,1,0,1,3,6,1
894,2,0,0,0,3,1,7,2
895,3,0,0,0,1,1,5,2
896,3,1,1,1,1,3,4,2
897,3,0,0,0,1,1,3,2
898,3,1,0,0,3,2,5,1
899,2,0,1,1,1,1,5,3
900,3,1,0,0,2,3,3,1
901,3,0,2,0,1,1,4,3
902,3,0,0,0,1,1,9,1
903,1,0,0,0,1,1,6,3
904,1,1,1,0,1,3,4,4
905,2,0,1,0,1,1,7,3
906,1,1,1,0,1,3,6,4
907,2,1,1,0,2,3,4,3
908,2,0,0,0,3,1,5,2
909,3,0,0,0,2,1,4,1
910,3,1,1,0,1,2,5,2
911,3,1,0,0,2,3,6,1
912,1,0,1,0,2,1,6,4
913,3,0,0,1,1,4,2,1
914,1,1,0,0,1,3,9,4
915,1,0,0,1,2,1,4,4
916,1,1,1,3,2,3,6,4
917,3,0,1,0,1,1,6,3
918,1,1,0,1,2,2,4,4
919,3,0,0,0,2,1,4,1
920,1,0,0,0,1,1,6,3
921,3,0,2,0,2,1,9,3
922,2,0,1,0,1,1,6,3
923,2,0,2,0,1,1,4,4
924,3,1,1,2,1,3,5,3
925,3,1,1,2,1,3,9,3
926,1,0,1,0,2,1,5,4
927,3,0,0,0,2,1,4,1
928,3,1,0,0,1,2,9,2
929,3,1,0,0,1,2,4,2
930,3,0,0,0,1,1,5,2
931,3,0,0,0,1,1,9,4
932,3,0,0,1,2,1,6,2
933,1,0,0,0,1,1,9,3
934,3,0,0,0,1,1,6,1
935,2,1,0,0,1,3,5,2
936,1,1,1,0,1,3,6,4
937,3,0,0,0,1,1,5,2
938,1,0,0,0,2,1,6,3
939,3,0,0,0,3,1,9,1
940,1,1,0,0,2,3,6,4
941,3,1,0,2,1,3,6,3
942,1,0,1,0,1,1,4,4
943,2,0,0,0,2,1,5,3
944,2,1,2,1,1,2,4,3
945,1,1,3,2,1,2,5,4
946,2,0,0,0,2,1,9,3
947,3,0,4,1,3,4,2,3
948,3,0,0,0,1,1,5,1
949,3,0,0,0,1,1,5,1
950,3,0,1,0,1,1,9,3
951,1,1,0,0,2,2,6,4
952,3,0,0,0,1,1,3,1
953,2,0,0,0,1,1,5,2
954,3,0,0,0,1,1,3,1
955,3,1,0,0,3,2,4,1
956,1,0,2,2,2,4,3,4
957,2,1,0,0,1,3,9,3
958,3,1,0,0,3,2,3,1
959,1,0,0,0,1,1,6,4
960,1,0,0,0,2,1,5,3
961,1,1,1,4,1,3,6,4
962,3,1,0,0,3,2,4,1
963,3,0,0,0,1,1,4,1
964,3,1,0,0,1,2,5,2
965,1,0,0,0,2,1,5,3
966,1,1,0,0,2,2,5,4
967,1,0,0,0,2,1,5,4
968,3,0,0,0,1,1,9,2
969,1,1,2,0,1,3,6,3
970,2,0,0,0,1,1,5,2
971,3,1,0,0,3,2,4,1
972,3,0,1,1,2,4,2,3
973,1,0,1,0,1,1,7,4
974,1,0,0,0,1,1,6,3
975,3,0,0,0,1,1,9,1
976,2,0,0,0,3,1,9,2
977,3,0,1,0,2,1,9,2
978,3,1,0,0,3,2,5,1
979,3,1,0,0,1,2,3,2
980,3,1,0,0,3,2,9,1
981,2,0,1,1,1,4,1,3
982,3,1,1,0,1,3,4,2
983,3,0,0,0,1,1,9,1
984,1,1,1,2,1,3,5,4
985,3,0,0,0,1,1,9,2
986,1,0,0,0,2,1,5,3
987,3,0,0,0,1,1,5,1
988,1,1,1,0,1,3,7,4
989,3,0,0,0,1,1,5,2
990,3,1,0,0,1,2,4,1
991,3,0,0,0,1,1,5,2
992,1,1,1,0,2,3,6,4
993,2,0,1,0,1,1,5,3
994,3,0,0,0,3,1,9,1
995,3,0,0,0,1,1,5,1
996,3,1,1,1,2,3,3,2
997,3,0,0,0,1,1,5,3
998,3,0,0,0,3,1,4,1
999,3,0,0,0,3,1,9,1
1000,3,0,0,0,1,1,9,2
1001,2,0,0,0,1,1,4,2
1002,2,0,0,0,2,1,6,3
1003,3,1,0,0,3,2,9,1
1004,1,1,0,0,2,2,6,4
